trip_id,event_time,lambda_received_time,delay_seconds,source_file
cab_791601,2025-03-31 03:35:53,2025-03-31 03:36:09,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_829961,2025-03-31 03:35:54,2025-03-31 03:36:09,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_834087,2025-03-31 03:35:55,2025-03-31 03:36:09,14.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_555440,2025-03-31 03:35:56,2025-03-31 03:36:09,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_379386,2025-03-31 03:35:57,2025-03-31 03:36:09,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_439962,2025-03-31 03:35:59,2025-03-31 03:36:09,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_666981,2025-03-31 03:36:00,2025-03-31 03:36:09,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_117481,2025-03-31 03:36:01,2025-03-31 03:36:09,8.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_178150,2025-03-31 03:36:02,2025-03-31 03:36:09,7.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_110770,2025-03-31 03:36:03,2025-03-31 03:36:09,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_387841,2025-03-31 03:36:05,2025-03-31 03:36:09,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_996896,2025-03-31 03:36:06,2025-03-31 03:36:22,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_391099,2025-03-31 03:36:07,2025-03-31 03:36:22,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_641141,2025-03-31 03:36:08,2025-03-31 03:36:22,14.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_297917,2025-03-31 03:36:09,2025-03-31 03:36:22,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_309067,2025-03-31 03:36:11,2025-03-31 03:36:22,11.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_129696,2025-03-31 03:36:12,2025-03-31 03:36:22,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_216300,2025-03-31 03:36:13,2025-03-31 03:36:22,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_445237,2025-03-31 03:36:14,2025-03-31 03:36:22,8.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_432955,2025-03-31 03:36:15,2025-03-31 03:36:22,7.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_362883,2025-03-31 03:36:16,2025-03-31 03:36:22,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_262553,2025-03-31 03:36:18,2025-03-31 03:36:22,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_106076,2025-03-31 03:36:19,2025-03-31 03:36:22,3.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_697819,2025-03-31 03:36:20,2025-03-31 03:36:22,2.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_822617,2025-03-31 03:36:21,2025-03-31 03:36:37,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_504351,2025-03-31 03:36:22,2025-03-31 03:36:37,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_812168,2025-03-31 03:36:24,2025-03-31 03:36:37,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_241056,2025-03-31 03:36:25,2025-03-31 03:36:37,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_681827,2025-03-31 03:36:26,2025-03-31 03:36:37,11.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_734968,2025-03-31 03:36:28,2025-03-31 03:36:37,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_159533,2025-03-31 03:36:29,2025-03-31 03:36:37,8.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_993761,2025-03-31 03:36:30,2025-03-31 03:36:37,7.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_687181,2025-03-31 03:36:31,2025-03-31 03:36:37,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_330438,2025-03-31 03:36:33,2025-03-31 03:36:37,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_299510,2025-03-31 03:36:34,2025-03-31 03:36:37,3.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_486053,2025-03-31 03:36:35,2025-03-31 03:36:37,2.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_385623,2025-03-31 03:36:36,2025-03-31 03:36:52,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_189010,2025-03-31 03:36:37,2025-03-31 03:36:52,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_179219,2025-03-31 03:36:39,2025-03-31 03:36:52,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_180425,2025-03-31 03:36:40,2025-03-31 03:36:52,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_622625,2025-03-31 03:36:41,2025-03-31 03:36:52,11.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_145853,2025-03-31 03:36:42,2025-03-31 03:36:52,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_873005,2025-03-31 03:36:43,2025-03-31 03:36:52,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_644423,2025-03-31 03:36:45,2025-03-31 03:36:52,7.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_853646,2025-03-31 03:36:46,2025-03-31 03:36:52,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_227278,2025-03-31 03:36:47,2025-03-31 03:36:52,5.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_718922,2025-03-31 03:36:48,2025-03-31 03:36:52,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_801238,2025-03-31 03:36:50,2025-03-31 03:36:52,2.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_182010,2025-03-31 03:36:51,2025-03-31 03:37:07,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_785637,2025-03-31 03:36:52,2025-03-31 03:37:07,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_957054,2025-03-31 03:36:53,2025-03-31 03:37:07,14.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_517589,2025-03-31 03:36:55,2025-03-31 03:37:07,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_259634,2025-03-31 03:36:56,2025-03-31 03:37:07,11.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_848218,2025-03-31 03:36:57,2025-03-31 03:37:07,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_375617,2025-03-31 03:36:58,2025-03-31 03:37:07,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_553738,2025-03-31 03:36:59,2025-03-31 03:37:07,8.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_992372,2025-03-31 03:37:01,2025-03-31 03:37:07,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_961841,2025-03-31 03:37:02,2025-03-31 03:37:07,5.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_315464,2025-03-31 03:37:03,2025-03-31 03:37:07,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_176706,2025-03-31 03:37:04,2025-03-31 03:37:07,3.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_785760,2025-03-31 03:37:05,2025-03-31 03:37:22,17.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_291911,2025-03-31 03:37:07,2025-03-31 03:37:22,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_400527,2025-03-31 03:37:08,2025-03-31 03:37:22,14.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_874442,2025-03-31 03:37:09,2025-03-31 03:37:22,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_712790,2025-03-31 03:37:10,2025-03-31 03:37:22,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_673361,2025-03-31 03:37:11,2025-03-31 03:37:22,11.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_302480,2025-03-31 03:37:12,2025-03-31 03:37:22,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_883639,2025-03-31 03:37:14,2025-03-31 03:37:22,8.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_323208,2025-03-31 03:37:15,2025-03-31 03:37:22,7.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_377963,2025-03-31 03:37:16,2025-03-31 03:37:22,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_697537,2025-03-31 03:37:17,2025-03-31 03:37:22,5.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_332750,2025-03-31 03:37:19,2025-03-31 03:37:22,3.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_641805,2025-03-31 03:37:20,2025-03-31 03:37:22,2.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_817583,2025-03-31 03:37:21,2025-03-31 03:37:37,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_773352,2025-03-31 03:37:22,2025-03-31 03:37:37,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_885316,2025-03-31 03:37:23,2025-03-31 03:37:37,14.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_200191,2025-03-31 03:37:25,2025-03-31 03:37:37,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_505026,2025-03-31 03:37:26,2025-03-31 03:37:37,11.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_406371,2025-03-31 03:37:27,2025-03-31 03:37:37,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_441039,2025-03-31 03:37:28,2025-03-31 03:37:37,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_634569,2025-03-31 03:37:29,2025-03-31 03:37:37,8.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_689839,2025-03-31 03:37:31,2025-03-31 03:37:37,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_721748,2025-03-31 03:37:32,2025-03-31 03:37:37,5.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_763892,2025-03-31 03:37:33,2025-03-31 03:37:37,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_386591,2025-03-31 03:37:34,2025-03-31 03:37:37,3.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_811887,2025-03-31 03:37:35,2025-03-31 03:37:51,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_693500,2025-03-31 03:37:36,2025-03-31 03:37:51,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_406147,2025-03-31 03:37:38,2025-03-31 03:37:51,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_731125,2025-03-31 03:37:39,2025-03-31 03:37:51,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_308290,2025-03-31 03:37:40,2025-03-31 03:37:51,11.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_697614,2025-03-31 03:37:41,2025-03-31 03:37:51,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_435491,2025-03-31 03:37:42,2025-03-31 03:37:51,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_770438,2025-03-31 03:37:44,2025-03-31 03:37:51,7.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_720820,2025-03-31 03:37:45,2025-03-31 03:37:51,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_489399,2025-03-31 03:37:46,2025-03-31 03:37:51,5.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_409048,2025-03-31 03:37:47,2025-03-31 03:37:51,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_242452,2025-03-31 03:37:48,2025-03-31 03:37:51,3.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_536075,2025-03-31 03:37:50,2025-03-31 03:38:06,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_129309,2025-03-31 03:37:51,2025-03-31 03:38:06,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_628843,2025-03-31 03:37:52,2025-03-31 03:38:06,14.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_140448,2025-03-31 03:37:53,2025-03-31 03:38:06,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_343016,2025-03-31 03:37:54,2025-03-31 03:38:06,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_446927,2025-03-31 03:37:56,2025-03-31 03:38:06,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_292538,2025-03-31 03:37:57,2025-03-31 03:38:06,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_341328,2025-03-31 03:37:58,2025-03-31 03:38:06,8.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_126010,2025-03-31 03:37:59,2025-03-31 03:38:06,7.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_908185,2025-03-31 03:38:01,2025-03-31 03:38:06,5.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_466380,2025-03-31 03:38:02,2025-03-31 03:38:06,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_396875,2025-03-31 03:38:03,2025-03-31 03:38:06,3.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_714015,2025-03-31 03:38:04,2025-03-31 03:38:06,2.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_489225,2025-03-31 03:38:05,2025-03-31 03:38:22,17.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_978706,2025-03-31 03:38:06,2025-03-31 03:38:22,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_735888,2025-03-31 03:38:08,2025-03-31 03:38:22,14.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_695262,2025-03-31 03:38:09,2025-03-31 03:38:22,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_232671,2025-03-31 03:38:10,2025-03-31 03:38:22,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_501130,2025-03-31 03:38:11,2025-03-31 03:38:22,11.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_813490,2025-03-31 03:38:12,2025-03-31 03:38:22,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_558913,2025-03-31 03:38:14,2025-03-31 03:38:22,8.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_102325,2025-03-31 03:38:15,2025-03-31 03:38:22,7.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_814670,2025-03-31 03:38:16,2025-03-31 03:38:22,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
