trip_id,event_time,lambda_received_time,delay_seconds,source_file
cab_466092,2025-03-31 03:38:17,2025-03-31 03:38:22,5.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_325195,2025-03-31 03:38:18,2025-03-31 03:38:22,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_565915,2025-03-31 03:38:20,2025-03-31 03:38:36,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_278781,2025-03-31 03:38:21,2025-03-31 03:38:36,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_536994,2025-03-31 03:38:22,2025-03-31 03:38:36,14.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_572130,2025-03-31 03:38:23,2025-03-31 03:38:36,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_364896,2025-03-31 03:38:24,2025-03-31 03:38:36,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_549166,2025-03-31 03:38:26,2025-03-31 03:38:36,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_554211,2025-03-31 03:38:27,2025-03-31 03:38:36,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_649368,2025-03-31 03:38:28,2025-03-31 03:38:36,8.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_754901,2025-03-31 03:38:30,2025-03-31 03:38:36,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_480144,2025-03-31 03:38:31,2025-03-31 03:38:36,5.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_234993,2025-03-31 03:38:32,2025-03-31 03:38:36,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_956405,2025-03-31 03:38:33,2025-03-31 03:38:36,3.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_635970,2025-03-31 03:38:34,2025-03-31 03:38:50,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_182771,2025-03-31 03:38:35,2025-03-31 03:38:50,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_731535,2025-03-31 03:38:37,2025-03-31 03:38:50,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_785509,2025-03-31 03:38:38,2025-03-31 03:38:50,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_746588,2025-03-31 03:38:39,2025-03-31 03:38:50,11.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_828201,2025-03-31 03:38:40,2025-03-31 03:38:50,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_563046,2025-03-31 03:38:41,2025-03-31 03:38:50,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_540149,2025-03-31 03:38:43,2025-03-31 03:38:50,7.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_417490,2025-03-31 03:38:44,2025-03-31 03:38:50,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_963631,2025-03-31 03:38:45,2025-03-31 03:38:50,5.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_284225,2025-03-31 03:38:46,2025-03-31 03:38:50,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_825541,2025-03-31 03:38:48,2025-03-31 03:38:50,2.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_113468,2025-03-31 03:38:49,2025-03-31 03:39:05,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_249605,2025-03-31 03:38:50,2025-03-31 03:39:05,15.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_355287,2025-03-31 03:38:51,2025-03-31 03:39:05,14.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_479018,2025-03-31 03:38:52,2025-03-31 03:39:05,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_480907,2025-03-31 03:38:54,2025-03-31 03:39:05,11.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_254758,2025-03-31 03:38:55,2025-03-31 03:39:05,10.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_773318,2025-03-31 03:38:56,2025-03-31 03:39:05,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_540581,2025-03-31 03:38:57,2025-03-31 03:39:05,8.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_660960,2025-03-31 03:38:58,2025-03-31 03:39:05,7.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_219808,2025-03-31 03:39:00,2025-03-31 03:39:05,5.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_902614,2025-03-31 03:39:01,2025-03-31 03:39:05,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_948096,2025-03-31 03:39:02,2025-03-31 03:39:05,3.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_443481,2025-03-31 03:39:03,2025-03-31 03:39:20,17.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_768717,2025-03-31 03:39:04,2025-03-31 03:39:20,16.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_758135,2025-03-31 03:39:06,2025-03-31 03:39:20,14.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_531408,2025-03-31 03:39:07,2025-03-31 03:39:20,13.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_393544,2025-03-31 03:39:08,2025-03-31 03:39:20,12.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_481450,2025-03-31 03:39:09,2025-03-31 03:39:20,11.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_189841,2025-03-31 03:39:11,2025-03-31 03:39:20,9.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_524741,2025-03-31 03:39:12,2025-03-31 03:39:20,8.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_399461,2025-03-31 03:39:13,2025-03-31 03:39:20,7.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_749341,2025-03-31 03:39:14,2025-03-31 03:39:20,6.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_348247,2025-03-31 03:39:16,2025-03-31 03:39:20,4.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_773678,2025-03-31 03:39:17,2025-03-31 03:39:20,3.0,taxi_streaming_raw_data-7-2025-03-31-03-33-26-64345b74-5ae7-3d8c-bb45-dceb7b8b192c.parquet
cab_629379,2025-03-31 03:39:18,2025-03-31 03:39:34,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_359650,2025-03-31 03:39:19,2025-03-31 03:39:34,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_446516,2025-03-31 03:39:20,2025-03-31 03:39:34,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_471422,2025-03-31 03:39:22,2025-03-31 03:39:34,12.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_751829,2025-03-31 03:39:23,2025-03-31 03:39:34,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_374872,2025-03-31 03:39:24,2025-03-31 03:39:34,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_417287,2025-03-31 03:39:25,2025-03-31 03:39:34,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_610490,2025-03-31 03:39:27,2025-03-31 03:39:34,7.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_485565,2025-03-31 03:39:28,2025-03-31 03:39:34,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_713654,2025-03-31 03:39:29,2025-03-31 03:39:34,5.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_323279,2025-03-31 03:39:30,2025-03-31 03:39:34,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_524563,2025-03-31 03:39:31,2025-03-31 03:39:34,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_891174,2025-03-31 03:39:32,2025-03-31 03:39:49,17.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_686101,2025-03-31 03:39:34,2025-03-31 03:39:49,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_480875,2025-03-31 03:39:35,2025-03-31 03:39:49,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_503117,2025-03-31 03:39:36,2025-03-31 03:39:49,13.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_649056,2025-03-31 03:39:37,2025-03-31 03:39:49,12.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_126496,2025-03-31 03:39:38,2025-03-31 03:39:49,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_616518,2025-03-31 03:39:40,2025-03-31 03:39:49,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_359679,2025-03-31 03:39:41,2025-03-31 03:39:49,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_463539,2025-03-31 03:39:42,2025-03-31 03:39:49,7.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_512311,2025-03-31 03:39:43,2025-03-31 03:39:49,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_686387,2025-03-31 03:39:44,2025-03-31 03:39:49,5.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_416529,2025-03-31 03:39:46,2025-03-31 03:39:49,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_384292,2025-03-31 03:39:47,2025-03-31 03:40:03,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_483092,2025-03-31 03:39:48,2025-03-31 03:40:03,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_919179,2025-03-31 03:39:49,2025-03-31 03:40:03,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_904733,2025-03-31 03:39:50,2025-03-31 03:40:03,13.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_491206,2025-03-31 03:39:52,2025-03-31 03:40:03,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_962432,2025-03-31 03:39:53,2025-03-31 03:40:03,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_233330,2025-03-31 03:39:54,2025-03-31 03:40:03,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_815174,2025-03-31 03:39:55,2025-03-31 03:40:03,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_807975,2025-03-31 03:39:56,2025-03-31 03:40:03,7.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_937730,2025-03-31 03:39:57,2025-03-31 03:40:03,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_849542,2025-03-31 03:39:59,2025-03-31 03:40:03,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_756798,2025-03-31 03:40:00,2025-03-31 03:40:03,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_943233,2025-03-31 03:40:01,2025-03-31 03:40:17,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_708292,2025-03-31 03:40:02,2025-03-31 03:40:17,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_983945,2025-03-31 03:40:03,2025-03-31 03:40:17,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_514516,2025-03-31 03:40:05,2025-03-31 03:40:17,12.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_969530,2025-03-31 03:40:06,2025-03-31 03:40:17,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_350164,2025-03-31 03:40:07,2025-03-31 03:40:17,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_245333,2025-03-31 03:40:08,2025-03-31 03:40:17,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_613973,2025-03-31 03:40:09,2025-03-31 03:40:17,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_669117,2025-03-31 03:40:11,2025-03-31 03:40:17,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_623531,2025-03-31 03:40:12,2025-03-31 03:40:17,5.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_551095,2025-03-31 03:40:13,2025-03-31 03:40:17,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_926186,2025-03-31 03:40:14,2025-03-31 03:40:17,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_888017,2025-03-31 03:40:15,2025-03-31 03:40:17,2.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_846458,2025-03-31 03:40:17,2025-03-31 03:40:33,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_822804,2025-03-31 03:40:18,2025-03-31 03:40:33,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_399999,2025-03-31 03:40:19,2025-03-31 03:40:33,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_844907,2025-03-31 03:40:20,2025-03-31 03:40:33,13.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_675123,2025-03-31 03:40:21,2025-03-31 03:40:33,12.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_250900,2025-03-31 03:40:23,2025-03-31 03:40:33,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_664912,2025-03-31 03:40:24,2025-03-31 03:40:33,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_531599,2025-03-31 03:40:25,2025-03-31 03:40:33,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_175704,2025-03-31 03:40:27,2025-03-31 03:40:33,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_785913,2025-03-31 03:40:28,2025-03-31 03:40:33,5.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_949082,2025-03-31 03:40:29,2025-03-31 03:40:33,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_290844,2025-03-31 03:40:30,2025-03-31 03:40:33,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_447142,2025-03-31 03:40:32,2025-03-31 03:40:48,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_992479,2025-03-31 03:40:33,2025-03-31 03:40:48,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_327150,2025-03-31 03:40:34,2025-03-31 03:40:48,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_239222,2025-03-31 03:40:35,2025-03-31 03:40:48,13.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_583621,2025-03-31 03:40:36,2025-03-31 03:40:48,12.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_747479,2025-03-31 03:40:38,2025-03-31 03:40:48,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_124256,2025-03-31 03:40:39,2025-03-31 03:40:48,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_812665,2025-03-31 03:40:40,2025-03-31 03:40:48,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_574589,2025-03-31 03:40:41,2025-03-31 03:40:48,7.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_508327,2025-03-31 03:40:42,2025-03-31 03:40:48,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
