trip_id,event_time,lambda_received_time,delay_seconds,source_file
cab_403047,2025-03-31 03:40:44,2025-03-31 03:40:48,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_620141,2025-03-31 03:40:45,2025-03-31 03:40:48,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_382986,2025-03-31 03:40:46,2025-03-31 03:40:48,2.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_872827,2025-03-31 03:40:47,2025-03-31 03:41:03,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_441761,2025-03-31 03:40:48,2025-03-31 03:41:03,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_645541,2025-03-31 03:40:50,2025-03-31 03:41:03,13.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_656054,2025-03-31 03:40:51,2025-03-31 03:41:03,12.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_787725,2025-03-31 03:40:52,2025-03-31 03:41:03,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_215079,2025-03-31 03:40:53,2025-03-31 03:41:03,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_844073,2025-03-31 03:40:54,2025-03-31 03:41:03,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_759291,2025-03-31 03:40:56,2025-03-31 03:41:03,7.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_792612,2025-03-31 03:40:57,2025-03-31 03:41:03,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_194223,2025-03-31 03:40:58,2025-03-31 03:41:03,5.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_946800,2025-03-31 03:40:59,2025-03-31 03:41:03,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_563354,2025-03-31 03:41:00,2025-03-31 03:41:03,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_394139,2025-03-31 03:41:02,2025-03-31 03:41:03,1.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_877988,2025-03-31 03:41:03,2025-03-31 03:41:19,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_653286,2025-03-31 03:41:04,2025-03-31 03:41:19,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_526461,2025-03-31 03:41:05,2025-03-31 03:41:19,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_789907,2025-03-31 03:41:06,2025-03-31 03:41:19,13.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_387899,2025-03-31 03:41:08,2025-03-31 03:41:19,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_705205,2025-03-31 03:41:09,2025-03-31 03:41:19,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_455382,2025-03-31 03:41:10,2025-03-31 03:41:19,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_322486,2025-03-31 03:41:11,2025-03-31 03:41:19,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_258849,2025-03-31 03:41:12,2025-03-31 03:41:19,7.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_870166,2025-03-31 03:41:13,2025-03-31 03:41:19,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_205208,2025-03-31 03:41:15,2025-03-31 03:41:19,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_688868,2025-03-31 03:41:16,2025-03-31 03:41:19,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_879907,2025-03-31 03:41:17,2025-03-31 03:41:33,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_396478,2025-03-31 03:41:18,2025-03-31 03:41:33,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_923465,2025-03-31 03:41:19,2025-03-31 03:41:33,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_916006,2025-03-31 03:41:21,2025-03-31 03:41:33,12.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_418400,2025-03-31 03:41:22,2025-03-31 03:41:33,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_247634,2025-03-31 03:41:23,2025-03-31 03:41:33,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_182833,2025-03-31 03:41:24,2025-03-31 03:41:33,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_185622,2025-03-31 03:41:25,2025-03-31 03:41:33,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_557514,2025-03-31 03:41:27,2025-03-31 03:41:33,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_205867,2025-03-31 03:41:28,2025-03-31 03:41:33,5.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_584353,2025-03-31 03:41:29,2025-03-31 03:41:33,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_927642,2025-03-31 03:41:30,2025-03-31 03:41:33,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_424044,2025-03-31 03:41:32,2025-03-31 03:41:48,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_410889,2025-03-31 03:41:33,2025-03-31 03:41:48,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_866424,2025-03-31 03:41:34,2025-03-31 03:41:48,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_491778,2025-03-31 03:41:35,2025-03-31 03:41:48,13.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_314612,2025-03-31 03:41:37,2025-03-31 03:41:48,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_214837,2025-03-31 03:41:38,2025-03-31 03:41:48,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_259849,2025-03-31 03:41:39,2025-03-31 03:41:48,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_213152,2025-03-31 03:41:40,2025-03-31 03:41:48,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_510038,2025-03-31 03:41:41,2025-03-31 03:41:48,7.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_393316,2025-03-31 03:41:43,2025-03-31 03:41:48,5.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_494904,2025-03-31 03:41:44,2025-03-31 03:41:48,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_962068,2025-03-31 03:41:45,2025-03-31 03:41:48,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_622058,2025-03-31 03:41:46,2025-03-31 03:42:02,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_990036,2025-03-31 03:41:48,2025-03-31 03:42:02,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_399419,2025-03-31 03:41:49,2025-03-31 03:42:02,13.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_647340,2025-03-31 03:41:50,2025-03-31 03:42:02,12.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_459241,2025-03-31 03:41:51,2025-03-31 03:42:02,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_240097,2025-03-31 03:41:52,2025-03-31 03:42:02,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_740261,2025-03-31 03:41:54,2025-03-31 03:42:02,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_768994,2025-03-31 03:41:55,2025-03-31 03:42:02,7.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_630953,2025-03-31 03:41:56,2025-03-31 03:42:02,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_310869,2025-03-31 03:41:57,2025-03-31 03:42:02,5.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_660147,2025-03-31 03:41:59,2025-03-31 03:42:02,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_560206,2025-03-31 03:42:00,2025-03-31 03:42:16,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_564227,2025-03-31 03:42:01,2025-03-31 03:42:16,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_193041,2025-03-31 03:42:02,2025-03-31 03:42:16,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_425829,2025-03-31 03:42:03,2025-03-31 03:42:16,13.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_167317,2025-03-31 03:42:05,2025-03-31 03:42:16,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_127546,2025-03-31 03:42:06,2025-03-31 03:42:16,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_810867,2025-03-31 03:42:07,2025-03-31 03:42:16,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_725189,2025-03-31 03:42:08,2025-03-31 03:42:16,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_938179,2025-03-31 03:42:09,2025-03-31 03:42:16,7.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_126082,2025-03-31 03:42:10,2025-03-31 03:42:16,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_128039,2025-03-31 03:42:12,2025-03-31 03:42:16,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_231076,2025-03-31 03:42:13,2025-03-31 03:42:16,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_348489,2025-03-31 03:42:14,2025-03-31 03:42:30,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_661790,2025-03-31 03:42:15,2025-03-31 03:42:30,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_398120,2025-03-31 03:42:16,2025-03-31 03:42:30,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_570789,2025-03-31 03:42:18,2025-03-31 03:42:30,12.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_489005,2025-03-31 03:42:19,2025-03-31 03:42:30,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_183190,2025-03-31 03:42:20,2025-03-31 03:42:30,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_455762,2025-03-31 03:42:21,2025-03-31 03:42:30,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_260240,2025-03-31 03:42:22,2025-03-31 03:42:30,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_584278,2025-03-31 03:42:24,2025-03-31 03:42:30,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_938801,2025-03-31 03:42:25,2025-03-31 03:42:30,5.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_774840,2025-03-31 03:42:26,2025-03-31 03:42:30,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_146065,2025-03-31 03:42:28,2025-03-31 03:42:30,2.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_815924,2025-03-31 03:42:29,2025-03-31 03:42:45,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_455732,2025-03-31 03:42:30,2025-03-31 03:42:45,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_299845,2025-03-31 03:42:31,2025-03-31 03:42:45,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_896598,2025-03-31 03:42:32,2025-03-31 03:42:45,13.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_907352,2025-03-31 03:42:34,2025-03-31 03:42:45,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_370530,2025-03-31 03:42:35,2025-03-31 03:42:45,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_616097,2025-03-31 03:42:36,2025-03-31 03:42:45,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_300424,2025-03-31 03:42:37,2025-03-31 03:42:45,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_283689,2025-03-31 03:42:38,2025-03-31 03:42:45,7.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_450923,2025-03-31 03:42:40,2025-03-31 03:42:45,5.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_253200,2025-03-31 03:42:41,2025-03-31 03:42:45,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_473873,2025-03-31 03:42:42,2025-03-31 03:42:45,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_509972,2025-03-31 03:42:43,2025-03-31 03:42:59,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_357504,2025-03-31 03:42:44,2025-03-31 03:42:59,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_434131,2025-03-31 03:42:45,2025-03-31 03:42:59,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_182094,2025-03-31 03:42:47,2025-03-31 03:42:59,12.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_423605,2025-03-31 03:42:48,2025-03-31 03:42:59,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_553289,2025-03-31 03:42:49,2025-03-31 03:42:59,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_430452,2025-03-31 03:42:50,2025-03-31 03:42:59,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_231084,2025-03-31 03:42:51,2025-03-31 03:42:59,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_850886,2025-03-31 03:42:53,2025-03-31 03:42:59,6.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_561817,2025-03-31 03:42:54,2025-03-31 03:42:59,5.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_473742,2025-03-31 03:42:55,2025-03-31 03:42:59,4.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_972677,2025-03-31 03:42:56,2025-03-31 03:42:59,3.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_900588,2025-03-31 03:42:58,2025-03-31 03:42:59,1.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_235670,2025-03-31 03:42:59,2025-03-31 03:43:15,16.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_633369,2025-03-31 03:43:00,2025-03-31 03:43:15,15.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_210353,2025-03-31 03:43:01,2025-03-31 03:43:15,14.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_662766,2025-03-31 03:43:02,2025-03-31 03:43:15,13.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_146851,2025-03-31 03:43:04,2025-03-31 03:43:15,11.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_985727,2025-03-31 03:43:05,2025-03-31 03:43:15,10.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_566616,2025-03-31 03:43:06,2025-03-31 03:43:15,9.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_281084,2025-03-31 03:43:07,2025-03-31 03:43:15,8.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
cab_720557,2025-03-31 03:43:08,2025-03-31 03:43:15,7.0,taxi_streaming_raw_data-7-2025-03-31-03-39-19-2be786cb-ef2c-3886-b1b1-037f7000c1d4.parquet
